song,artist,days...,popularities...
Efecto,Bad Bunny,2025-02-02,79
Aguacero,Bad Bunny,2025-02-02,72
Dos Mil 16,Bad Bunny,2025-02-02,73
Otro Atardecer,Bad Bunny & The Marias,2025-02-02,78
This Love (Taylor's Version),Taylor Swift,2025-02-02,65
Andrea,Bad Bunny & Buscabulla,2025-02-02,75
El Apagon,Bad Bunny,2025-02-02,67
Un Verano Sin Ti,Bad Bunny,2025-02-02,74
Un Coco,Bad Bunny,2025-02-02,77
Me Fui de Vacaciones,Bad Bunny,2025-02-02,71
Ensename A Bailar,Bad Bunny,2025-02-02,75
Agosto,Bad Bunny,2025-02-02,73
Hold My Hand,Lady Gaga,2025-02-02,66
Whiskey On You,Nate Smith,2025-02-02,62
I'd Do Anything To Make You Smile,Jack Harlow,2025-02-02,50
Young Harleezy,Jack Harlow,2025-02-02,47
Poison,Jack Harlow Featuring Lil Wayne,2025-02-02,46
N95,Kendrick Lamar,2025-02-02,73
Die Hard,"Kendrick Lamar, Blxst & Amanda Reifer",2025-02-02,73
You Proof,Morgan Wallen,2025-02-02,78
Silent Hill,Kendrick Lamar & Kodak Black,2025-02-02,67
United In Grief,Kendrick Lamar,2025-02-02,73
Father Time,Kendrick Lamar Featuring Sampha,2025-02-02,69
Rich Spirit,Kendrick Lamar,2025-02-02,73
We Cry Together,Kendrick Lamar & Taylour Paige,2025-02-02,62
Worldwide Steppers,Kendrick Lamar,2025-02-02,59
Count Me Out,Kendrick Lamar,2025-02-02,74
Purple Hearts,"Kendrick Lamar, Summer Walker & Ghostface Killah",2025-02-02,62
Savior,"Kendrick Lamar, Baby Keem, & Sam Dew",2025-02-02,64
Cooped Up,Post Malone Featuring Roddy Ricch,2025-02-02,57
Rich (Interlude),Kendrick Lamar,2025-02-02,19
Mr. Morale,Kendrick Lamar & Tanna Leone,2025-02-02,30
Crown,Kendrick Lamar,2025-02-02,58
Auntie Diaries,Kendrick Lamar,2025-02-02,56
Savior (Interlude),Kendrick Lamar,2025-02-02,20
Mirror,Kendrick Lamar,2025-02-02,62
Mother I Sober,Kendrick Lamar Featuring Beth Gibbons,2025-02-02,57
Late Night Talking,Harry Styles,2025-02-02,76
Music For A Sushi Restaurant,Harry Styles,2025-02-02,69
Matilda,Harry Styles,2025-02-02,76
Daylight,Harry Styles,2025-02-02,69
Little Freak,Harry Styles,2025-02-02,71
Grapejuice,Harry Styles,2025-02-02,65
Satellite,Harry Styles,2025-02-02,72
Cinema,Harry Styles,2025-02-02,66
Daydreaming,Harry Styles,2025-02-02,66
Keep Driving,Harry Styles,2025-02-02,74
Love Of My Life,Harry Styles,2025-02-02,68
Boyfriends,Harry Styles,2025-02-02,63
Like I Love Country Music,Kane Brown,2025-02-02,59
DFMU,Ella Mai,2025-02-02,59
Running Up That Hill (A Deal With God),Kate Bush,2025-02-02,78
True Love,Kanye West & XXXTENTACION,2025-02-02,73
Sleazy Flow,SleazyWorld Go Featuring Lil Baby,2025-02-02,60
See Wat I'm Sayin,Moneybagg Yo,2025-02-02,52
Die Young,Sleepy Hallow Featuring 347aidan,2025-02-02,61
Potion,"Calvin Harris, Dua Lipa & Young Thug",2025-02-02,61
She Had Me At Heads Carolina,Cole Swindell,2025-02-02,69
Sunroof,Nicky Youre & dazy,2025-02-02,61
F.N.F. (Let's Go),Hitkidd & Glorilla,2025-02-02,56
Wild Hearts,Keith Urban,2025-02-02,50
Last Night Lonely,Jon Pardi,2025-02-02,65
7500 OBO,Tim McGraw,2025-02-02,53
Until I Found You,Stephen Sanchez,2025-02-02,76
I Like You (A Happier Song),Post Malone Featuring Doja Cat,2025-02-02,75
Distraction,Polo G,2025-02-02,56
I Cannot Be (A Sadder Song),Post Malone Featuring Gunna,2025-02-02,55
Wrapped Around Your Finger,Post Malone,2025-02-02,64
Lemon Tree,Post Malone,2025-02-02,56
Reputation,Post Malone,2025-02-02,53
Wasting Angels,Post Malone Featuring The Kid LAROI,2025-02-02,58
Insane,Post Malone,2025-02-02,51
Love/Hate Letter To Alcohol,Post Malone Featuring Fleet Foxes,2025-02-02,51
Vegas,Doja Cat,2025-02-02,55
Te Felicito,Shakira & Rauw Alejandro,2025-02-02,69
When I'm Alone,Post Malone,2025-02-02,51
Euthanasia,Post Malone,2025-02-02,46
Glimpse Of Us,Joji,2025-02-02,80
Yet To Come,BTS,2025-02-02,66
Rock And A Hard Place,Bailey Zimmerman,2025-02-02,79
Cash In Cash Out,"Pharrell Williams Featuring 21 Savage & Tyler, The Creator",2025-02-02,65
So Good,Halsey,2025-02-02,57
Run BTS,BTS,2025-02-02,73
I Ain't Worried,OneRepublic,2025-02-02,80
5 Foot 9,Tyler Hubbard,2025-02-02,63
New Truck,Dylan Scott,2025-02-02,50
Jimmy Cooks,Drake Featuring 21 Savage,2025-02-02,79
Sticky,Drake,2025-02-02,68
Falling Back,Drake,2025-02-02,57
Texts Go Green,Drake,2025-02-02,59
Massive,Drake,2025-02-02,67
Break My Soul,Beyonce,2025-02-02,65
The Kind Of Love We Make,Luke Combs,2025-02-02,66
Calling My Name,Drake,2025-02-02,56
A Keeper,Drake,2025-02-02,62
Currents,Drake,2025-02-02,56
Flight's Booked,Drake,2025-02-02,65
Overdrive,Drake,2025-02-02,55
Liability,Drake,2025-02-02,55
U-Digg,"Lil Baby, 42 Dugg & Veeze",2025-02-02,55
Down Hill,Drake,2025-02-02,51
Tie That Binds,Drake,2025-02-02,53
Wild As Her,Corey Kent,2025-02-02,57
Left And Right,Charlie Puth Featuring Jung Kook,2025-02-02,67
Carolina,Taylor Swift,2025-02-02,61
Late To Da Party (F*CK BET),Lil Nas X & Youngboy Never Broke Again,2025-02-02,49
From The D 2 The LBC,Eminem & Snoop Dogg,2025-02-02,59
Psychic,Chris Brown Featuring Jack Harlow,2025-02-02,47
WE (Warm Embrace),Chris Brown,2025-02-02,46
Burglars & Murderers,Lil Durk Featuring EST Gee,2025-02-02,45
Addicted,Chris Brown Featuring Lil Baby,2025-02-02,50
Did Shit To Me,Lil Durk Featuring Doodie Lo,2025-02-02,42
Possessive,Chris Brown Featuring Lil Wayne & BLEU,2025-02-02,47
Hot Shit,"Cardi B, Ye & Lil Durk",2025-02-02,55
Master Of Puppets,Metallica,2025-02-02,70
Son Of A Sinner,Jelly Roll,2025-02-02,70
Good Love,City Girls & Usher,2025-02-02,43
Wishful Drinking,Ingrid Andress With Sam Hunt,2025-02-02,53
Country On,Luke Bryan,2025-02-02,49
More,j-hope,2025-02-02,69
Numb,Marshmello & Khalid,2025-02-02,72
Best Thing Since Backroads,Jake Owen,2025-02-02,49
Unstoppable,Sia,2025-02-02,77
Rich Minion,Yeat,2025-02-02,48
Bad Habit,Steve Lacy,2025-02-02,81
All Mine,Brent Faiyaz,2025-02-02,76
Loose Change,Brent Faiyaz,2025-02-02,35
Price Of Fame,Brent Faiyaz,2025-02-02,56
Betty (Get Money),Yung Gravy,2025-02-02,61
Gravity,"Brent Faiyaz & DJ Dahi Featuring Tyler, The Creator",2025-02-02,58
Rolling Stone,Brent Faiyaz,2025-02-02,70
Last Last,Burna Boy,2025-02-02,66
Ghetto Gatsby,Brent Faiyaz Featuring Alicia Keys,2025-02-02,56
Heal Your Heart (Interlude),Brent Faiyaz,2025-02-02,56
FYTB,Brent Faiyaz Featuring Joony,2025-02-02,53
Wasting Time,Brent Faiyaz Featuring Drake,2025-02-02,55
2 Be Loved (Am I Ready),Lizzo,2025-02-02,66
Truth About You,Mitchell Tenpenny,2025-02-02,53
Free Mind,Tems,2025-02-02,72
At The End Of A Bar,Chris Young With Mitchell Tenpenny,2025-02-02,49
Arson,j-hope,2025-02-02,65
Pick Me Up,Gabby Barrett,2025-02-02,52
TV,Billie Eilish,2025-02-02,82
Pressurelicious,Megan Thee Stallion Featuring Future,2025-02-02,47
Progress,John Rich,2025-02-02,28
The 30th,Billie Eilish,2025-02-02,72
With A Woman You Love,Justin Moore,2025-02-02,45
Love Lost,Mac Miller,2025-02-02,76
Vette Motors,YoungBoy Never Broke Again,2025-02-02,61
Are You Entertained,Russ & Ed Sheeran,2025-02-02,57
"Bzrp Music Sessions, Vol. 52",Bizarrap & Quevedo,2025-02-02,79
Cuff It,Beyonce,2025-02-02,74
Alien Superstar,Beyonce,2025-02-02,65
Church Girl,Beyonce,2025-02-02,58
I'm That Girl,Beyonce,2025-02-02,62
Energy,Beyonce Featuring BEAM,2025-02-02,64
Cozy,Beyonce,2025-02-02,62
Plastic Off The Sofa,Beyonce,2025-02-02,59
Virgo's Groove,Beyonce,2025-02-02,61
Summer Renaissance,Beyonce,2025-02-02,59
Never Sleep,"NAV, Travis Scott & Lil Baby",2025-02-02,57
Heated,Beyonce,2025-02-02,65
Thique,Beyonce,2025-02-02,58
Move,Beyonce Featuring Grace Jones & Tems,2025-02-02,60
Pure/Honey,Beyonce,2025-02-02,62
America Has A Problem,Beyonce,2025-02-02,61
All Up In Your Mind,Beyonce,2025-02-02,57
Victoria’s Secret,Jax,2025-02-02,61
Dah Dah DahDah,Nardo Wick,2025-02-02,65
Staying Alive,DJ Khaled Featuring Drake & Lil Baby,2025-02-02,55
Bad Decisions,"benny blanco, BTS & Snoop Dogg",2025-02-02,64
Umm Hmm,YoungBoy Never Broke Again,2025-02-02,50
I Know,YoungBoy Never Broke Again,2025-02-02,58
Home Ain't Home,YoungBoy Never Broke Again Featuring Rod Wave,2025-02-02,59
Fuck Da Industry,YoungBoy Never Broke Again,2025-02-02,48
Free Dem 5's,YoungBoy Never Broke Again,2025-02-02,43
Lost Soul Survivor,YoungBoy Never Broke Again,2025-02-02,46
Hold Your Own,YoungBoy Never Broke Again,2025-02-02,40
Top Sound,YoungBoy Never Broke Again,2025-02-02,45
Kamikaze,YoungBoy Never Broke Again,2025-02-02,45
My Time,YoungBoy Never Broke Again,2025-02-02,42
Big 14,"Trippie Redd, Moneybagg Yo & Offset",2025-02-02,48
Despecha,Rosalia,2025-02-02,71
7 Days,YoungBoy Never Broke Again,2025-02-02,41
Super Freaky Girl,Nicki Minaj,2025-02-02,67
Alone,Rod Wave,2025-02-02,49
Yungen,Rod Wave Featuring Jack Harlow,2025-02-02,52
Never Get Over Me,Rod Wave,2025-02-02,51
Sweet Little Lies,Rod Wave,2025-02-02,59
Forever,Rod Wave,2025-02-02,52
Her,Megan Thee Stallion,2025-02-02,62
Stone Rolling,Rod Wave,2025-02-02,38
No Deal,Rod Wave,2025-02-02,53
I Know It,Rod Wave,2025-02-02,47
Ungrateful,Megan Thee Stallion Featuring Key Glock,2025-02-02,56
Pieces,Rod Wave,2025-02-02,53
Budget,Megan Thee Stallion Featuring Latto,2025-02-02,54
Rockstar Heart,Rod Wave,2025-02-02,47
Time Kills (Love Birds),Rod Wave,2025-02-02,48
Fading,Rod Wave,2025-02-02,47
What My World Spins Around,Jordan Davis,2025-02-02,71
Pink Venom,BLACKPINK,2025-02-02,63
Where It Ends,Bailey Zimmerman,2025-02-02,75
Die For You,The Weeknd,2025-02-02,67
54321,Offset,2025-02-02,46
Don't Come Lookin',Jackson Dean,2025-02-02,50
Half Of Me,Thomas Rhett Featuring Riley Green,2025-02-02,63
29,Demi Lovato,2025-02-02,50
Snap,Rosa Linn,2025-02-02,79
Soul,Lee Brice,2025-02-02,45
La Bachata,Manuel Turizo,2025-02-02,76
Hold Me Closer,Elton John & Britney Spears,2025-02-02,70
God Did,"DJ Khaled Featuring Rick Ross, Lil Wayne, JAY-Z, John Legend & Fridayy",2025-02-02,57
Beautiful,DJ Khaled Featuring Future & SZA,2025-02-02,55
Big Time,DJ Khaled Featuring Future & Lil Baby,2025-02-02,46
Beat The Odds,Lil Tjay,2025-02-02,61
Gatubela,Karol G x Maldy,2025-02-02,67
Juice WRLD Did,DJ Khaled Featuring Juice WRLD,2025-02-02,54
Keep Going,"DJ Khaled Featuring Lil Durk, 21 Savage & Roddy Ricch",2025-02-02,44
Party,DJ Khaled Featuring Quavo & Takeoff,2025-02-02,46
Golden Hour,JVKE,2025-02-02,74
It Ain't Safe,DJ Khaled Featuring Nardo Wick & Kodak Black,2025-02-02,45
No Secret,DJ Khaled Featuring Drake,2025-02-02,41
I'm Good (Blue),David Guetta & Bebe Rexha,2025-02-02,84
Let's Pray,DJ Khaled Featuring Don Toliver & Travis Scott,2025-02-02,53
Wait In The Truck,HARDY Featuring Lainey Wilson,2025-02-02,68
Detox,Lil Baby,2025-02-02,52
Talk,Yeat,2025-02-02,59
Romantic Homicide,d4vd,2025-02-02,84
Calm Down,Rema & Selena Gomez,2025-02-02,69
Static,Steve Lacy,2025-02-02,72
Billie Eilish.,Armani White,2025-02-02,64
Sin Fin,Romeo Santos & Justin Timberlake,2025-02-02,54
Thank God,Kane Brown With Katelyn Brown,2025-02-02,68
Under The Influence,Chris Brown,2025-02-02,83
Put It On Me,YoungBoy Never Broke Again,2025-02-02,57
Freestyle,Lil Baby,2025-02-02,76
Flawless,Yeat Featuring Lil Uzi Vert,2025-02-02,70
Mary On A Cross,Ghost,2025-02-02,76
Purge Me,YoungBoy Never Broke Again,2025-02-02,46
"Burn, Burn, Burn",Zach Bryan,2025-02-02,78
Shut Down,BLACKPINK,2025-02-02,65
Evergreen,Omar Apollo,2025-02-02,75
Hell Yeah,Little Big Town,2025-02-02,37
Dark Red,Steve Lacy,2025-02-02,84
Backstage Passes,EST Gee Featuring Jack Harlow,2025-02-02,51
Unholy,Sam Smith & Kim Petras,2025-02-02,76
Tomorrow 2,GloRilla & Cardi B,2025-02-02,69
Star Walkin' (League Of Legends Worlds Anthem),Lil Nas X,2025-02-02,69
Out In The Middle,Zac Brown Band,2025-02-02,39
Blow,Moneybagg Yo,2025-02-02,49
World's Smallest Violin,AJR,2025-02-02,62
No Se Va,Grupo Frontera,2025-02-02,64
Down Home,Jimmie Allen,2025-02-02,46
Toxic,YG,2025-02-02,51
Tennessee Orange,Megan Moroney,2025-02-02,63
Gotta Move On,Diddy & Bryson Tiller,2025-02-02,49
Forget Me,Lewis Capaldi,2025-02-02,72
What He Didn't Do,Carly Pearce,2025-02-02,66
Poland,Lil Yachty,2025-02-02,59
Heyy,Lil Baby,2025-02-02,51
To The Bone,"Quavo, Takeoff & YoungBoy Never Broke Again",2025-02-02,57
Lokera,"Rauw Alejandro, Lyanno & Brray",2025-02-02,79
Walk,Kodak Black,2025-02-02,56
California Breeze,Lil Baby,2025-02-02,64
Forever,Lil Baby Featuring Fridayy,2025-02-02,64
Real Spill,Lil Baby,2025-02-02,60
Pop Out,Lil Baby & Nardo Wick,2025-02-02,56
Never Hating,Lil Baby & Young Thug,2025-02-02,60
Stand On It,Lil Baby,2025-02-02,56
Not Finished,Lil Baby,2025-02-02,60
Perfect Timing,Lil Baby,2025-02-02,51
From Now On,Lil Baby Featuring Future,2025-02-02,54
Waterfall Flow,Lil Baby,2025-02-02,49
Everything,Lil Baby,2025-02-02,48
Bye Bye,Marshmello & Juice WRLD,2025-02-02,65
Double Down,Lil Baby,2025-02-02,52
Cost To Be Alive,Lil Baby & Rylo Rodriguez,2025-02-02,49
Shiest Talk,Lil Baby Featuring Pooh Shiesty,2025-02-02,51
Edging,Blink-182,2025-02-02,55
Top Priority,Lil Baby,2025-02-02,50
Back And Forth,Lil Baby & EST Gee,2025-02-02,23
Danger,Lil Baby,2025-02-02,48
Russian Roulette,Lil Baby,2025-02-02,51
FR,Lil Baby,2025-02-02,76
No Fly Zone,Lil Baby,2025-02-02,45
Stop Playin,Lil Baby Featuring Jeremih,2025-02-02,45
Just Wanna Rock,Lil Uzi Vert,2025-02-02,71
Anti-Hero,Taylor Swift,2025-02-02,80
Lavender Haze,Taylor Swift,2025-02-02,73
Maroon,Taylor Swift,2025-02-02,70
Snow On The Beach,Taylor Swift Featuring Lana Del Rey,2025-02-02,70
Midnight Rain,Taylor Swift,2025-02-02,74
Bejeweled,Taylor Swift,2025-02-02,73
Question...?,Taylor Swift,2025-02-02,64
"You're On Your Own, Kid",Taylor Swift,2025-02-02,76
Karma,Taylor Swift,2025-02-02,75
Vigilante Shit,Taylor Swift,2025-02-02,70
Mastermind,Taylor Swift,2025-02-02,69
Labyrinth,Taylor Swift,2025-02-02,69
Sweet Nothing,Taylor Swift,2025-02-02,67
"Would've, Could've, Should've",Taylor Swift,2025-02-02,65
Bigger Than The Whole Sky,Taylor Swift,2025-02-02,64
The Great War,Taylor Swift,2025-02-02,66
Paris,Taylor Swift,2025-02-02,62
High Infidelity,Taylor Swift,2025-02-02,61
Glitch,Taylor Swift,2025-02-02,60
Dear Reader,Taylor Swift,2025-02-02,61
Monotonia,Shakira + Ozuna,2025-02-02,68
Made You Look,Meghan Trainor,2025-02-02,78
Miss You,Oliver Tree & Robin Schulz,2025-02-02,55
Lift Me Up,Rihanna,2025-02-02,68
Shirt,SZA,2025-02-02,75
In My Head,Juice WRLD,2025-02-02,66
Thriller,Michael Jackson,2025-02-02,67
Ghostbusters,Ray Parker Jr.,2025-02-02,63
The Astronaut,JIN,2025-02-02,73
Ain't Safe,Trippie Redd & Don Toliver,2025-02-02,48
300 Blackout,Kodak Black,2025-02-02,47
Rich Flex,Drake & 21 Savage,2025-02-02,75
Major Distribution,Drake & 21 Savage,2025-02-02,64
On BS,Drake & 21 Savage,2025-02-02,69
Spin Bout U,Drake & 21 Savage,2025-02-02,74
Pussy & Millions,Drake & 21 Savage Featuring Travis Scott,2025-02-02,70
Privileged Rappers,Drake & 21 Savage,2025-02-02,67
Circo Loco,Drake & 21 Savage,2025-02-02,67
BackOutsideBoyz,Drake,2025-02-02,62
Hours In Silence,Drake & 21 Savage,2025-02-02,71
Broke Boys,Drake & 21 Savage,2025-02-02,63
Treacherous Twins,Drake & 21 Savage,2025-02-02,60
Middle Of The Ocean,Drake,2025-02-02,60
Jumbotron Shit Poppin,Drake,2025-02-02,64
More M’s,Drake & 21 Savage,2025-02-02,61
I Guess It's Fuck Me,Drake,2025-02-02,62
3AM On Glenwood,21 Savage,2025-02-02,54
Die For You,Joji,2025-02-02,74
My Mind & Me,Selena Gomez,2025-02-02,59
Heart Like A Truck,Lainey Wilson,2025-02-02,70
Break My Heart,Rod Wave,2025-02-02,46
"Going, Going, Gone",Luke Combs,2025-02-02,77
Down In Atlanta,Pharrell Williams & Travis Scott,2025-02-02,60
Got It Right,Rod Wave,2025-02-02,47
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,2025-02-02,75
Blue Christmas,Elvis Presley,2025-02-02,77
Last Christmas,Lauren Spencer-Smith,2025-02-02,37
Someday At Christmas,Lizzo,2025-02-02,44
Creepin',"Metro Boomin, The Weeknd & 21 Savage",2025-02-02,81
Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown",2025-02-02,79
Too Many Nights,Metro Boomin Featuring Don Toliver & Future,2025-02-02,82
Umbrella,"Metro Boomin, 21 Savage & Young Nudy",2025-02-02,66
Niagara Falls (Foot Or 2),"Metro Boomin, Travis Scott & 21 Savage",2025-02-02,73
Raindrops (Insane),Metro Boomin & Travis Scott,2025-02-02,71
One Thing At A Time,Morgan Wallen,2025-02-02,59
Trance,"Metro Boomin, Travis Scott & Young Thug",2025-02-02,82
Metro Spider,Metro Boomin & Young Thug,2025-02-02,64
On Time,Metro Boomin & John Legend,2025-02-02,61
Tennessee Fan,Morgan Wallen,2025-02-02,53
Walk Em Down (Don't Kill Civilians),Metro Boomin & 21 Savage Featuring Mustafa,2025-02-02,63
Around Me,Metro Boomin Featuring Don Toliver,2025-02-02,77
I Can't Save You (Interlude),Metro Boomin & Future Featuring Don Toliver,2025-02-02,71
Days That End In Why,Morgan Wallen,2025-02-02,50
Feel The Fiyaaaah,Metro Boomin & A$AP Rocky Featuring Takeoff,2025-02-02,65
Victoria's Secret,Jax,2025-02-02,61
All The Money,Metro Boomin & Gunna,2025-02-02,61
La Jumpa,Arcangel & Bad Bunny,2025-02-02,70
Lock On Me,"Metro Boomin, Travis Scott & Future",2025-02-02,61
Wild Flower,RM With Youjeen,2025-02-02,73
"Santa, Can't You Hear Me",Kelly Clarkson & Ariana Grande,2025-02-02,75
Blue Christmas,Kane Brown,2025-02-02,39
Escapism,RAYE Featuring 070 Shake,2025-02-02,72
Kill Bill,SZA,2025-02-02,77
Nobody Gets Me,SZA,2025-02-02,85
Blind,SZA,2025-02-02,73
Low,SZA,2025-02-02,79
Love Language,SZA,2025-02-02,69
Seek & Destroy,SZA,2025-02-02,66
Snooze,SZA,2025-02-02,86
Used,SZA Featuring Don Toliver,2025-02-02,63
SOS,SZA,2025-02-02,69
Special,SZA,2025-02-02,70
Ghost In The Machine,SZA Featuring Phoebe Bridgers,2025-02-02,71
Gone Girl,SZA,2025-02-02,64
Notice Me,SZA,2025-02-02,62
Smoking On My Ex Pack,SZA,2025-02-02,61
Open Arms,SZA Featuring Travis Scott,2025-02-02,75
F2F,SZA,2025-02-02,71
Conceited,SZA,2025-02-02,62
Far,SZA,2025-02-02,64
Too Late,SZA,2025-02-02,59
Forgiveless,SZA Featuring Ol' Dirty Bastard,2025-02-02,60
