song,artist,days...,popularities...
Water (Drowning Pt. 2),A Boogie Wit da Hoodie Featuring Kodak Black,2025-02-02,42
Happy Xmas (War Is Over),John & Yoko/The Plastic Ono Band With The Harlem Community Choir,2025-02-02,79
This Christmas,Donny Hathaway,2025-02-02,70
Face 2 Face,Juice WRLD,2025-02-02,60
Kid On Christmas,Pentatonix Featuring Meghan Trainor,2025-02-02,56
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra,2025-02-02,64
Gato de Noche,Nengo Flow & Bad Bunny,2025-02-02,67
Que Vuelvas,Carin Leon X Grupo Frontera,2025-02-02,71
Bebe Dame,Fuerza Regida X Grupo Frontera,2025-02-02,68
Bloody Mary,Lady Gaga,2025-02-02,66
Handle On You,Parker McCollum,2025-02-02,56
The Color Violet,Tory Lanez,2025-02-02,83
Here With Me,d4vd,2025-02-02,84
Shut Up My Moms Calling,Hotel Ugly,2025-02-02,84
Players,Coi Leray,2025-02-02,68
Sure Thing,Miguel,2025-02-02,84
Black,YoungBoy Never Broke Again,2025-02-02,41
Ditto,NewJeans,2025-02-02,77
That's What Tequila Does,Jason Aldean,2025-02-02,49
You Didn't,Brett Young,2025-02-02,56
Flowers,Miley Cyrus,2025-02-02,86
"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira,2025-02-02,76
On Wat U On,Moneybagg Yo x GloRilla,2025-02-02,50
Nonsense,Sabrina Carpenter,2025-02-02,76
Vibe,TAEYANG Featuring Jimin,2025-02-02,53
OMG,NewJeans,2025-02-02,77
Human,Cody Johnson,2025-02-02,64
Heart To Heart,Mac DeMarco,2025-02-02,81
King Snipe,Gucci Mane & Kodak Black,2025-02-02,50
Knight Crawler,Trippie Redd & Juice WRLD,2025-02-02,50
Red,HARDY Featuring Morgan Wallen,2025-02-02,67
10:35,Tiesto Featuring Tate McRae,2025-02-02,72
I Wish You Roses,Kali Uchis,2025-02-02,68
Gangsta Boo,Ice Spice & Lil Tjay,2025-02-02,55
Moonlight Sunrise,TWICE,2025-02-02,59
Fully Loaded,"Trippie Redd, Future & Lil Baby",2025-02-02,45
Krzy Train,Trippie Redd & Travis Scott,2025-02-02,36
Next Thing You Know,Jordan Davis,2025-02-02,62
AMG,"Gabito Ballesteros, Peso Pluma & Natanael Cano",2025-02-02,69
Do It Again,NLE Choppa & 2Rare,2025-02-02,61
Back End,Finesse2Tymes,2025-02-02,44
Spit In My Face!,ThxSoMch,2025-02-02,78
Last Night,Morgan Wallen,2025-02-02,75
Love Again,The Kid LAROI,2025-02-02,63
Dawns,Zach Bryan Featuring Maggie Rogers,2025-02-02,74
I Wrote The Book,Morgan Wallen,2025-02-02,52
Everything I Love,Morgan Wallen,2025-02-02,57
Growin' Up And Gettin' Old,Luke Combs,2025-02-02,62
I'm Not Here To Make Friends,Sam Smith,2025-02-02,62
The Black Seminole.,Lil Yachty,2025-02-02,55
Fin de Semana,Junior H X Oscar Maydon,2025-02-02,77
Hey Mor,Ozuna Featuring Feid,2025-02-02,64
Never Gonna Not Dance Again,P!nk,2025-02-02,64
Dancin' In The Country,Tyler Hubbard,2025-02-02,57
"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice,2025-02-02,71
X Si Volvemos,Karol G x Romeo Santos,2025-02-02,76
PRC,Peso Pluma X Natanael Cano,2025-02-02,70
Watch The World Burn,Falling In Reverse,2025-02-02,66
In Ha Mood,Ice Spice,2025-02-02,64
Yandel 150,Yandel & Feid,2025-02-02,68
Love You Anyway,Luke Combs,2025-02-02,68
Umbrella,Rihanna Featuring Jay-Z,2025-02-02,81
Lost,Linkin Park,2025-02-02,68
Diamonds,Rihanna,2025-02-02,70
We Found Love,Rihanna Featuring Calvin Harris,2025-02-02,81
Special,Lizzo Featuring SZA,2025-02-02,53
Fix'n To Break,Bailey Zimmerman,2025-02-02,60
Painting Pictures,Superstar Pride,2025-02-02,62
Hope,NF,2025-02-02,66
Favorite Song,Toosii,2025-02-02,45
Heaven,Niall Horan,2025-02-02,70
No Time Wasted,Polo G & Future,2025-02-02,51
Ceilings,Lizzy McAlpine,2025-02-02,79
Lottery,Latto Featuring LU KALA,2025-02-02,57
Trustfall,P!nk,2025-02-02,66
Slut Me Out,NLE Choppa,2025-02-02,48
Gold,Dierks Bentley,2025-02-02,47
TQG,Karol G x Shakira,2025-02-02,65
Kant Nobody,Lil Wayne Featuring DMX,2025-02-02,45
Mientras Me Curo del Cora,Karol G,2025-02-02,78
Gucci Los Panos,Karol G,2025-02-02,66
Private Landing,Don Toliver Featuring Justin Bieber & Future,2025-02-02,76
Tus Gafitas,Karol G,2025-02-02,64
No More Talk,Yeat,2025-02-02,58
Split,Yeat,2025-02-02,59
Cairo,Karol G & Ovy On The Drums,2025-02-02,72
Shmunk,Yeat Featuring YoungBoy Never Broke Again,2025-02-02,51
Pero Tu,Karol G & Quevedo,2025-02-02,57
Dirt,Key Glock,2025-02-02,41
Joe,Luke Combs,2025-02-02,52
Ojos Ferrari,"Karol G, Justin Quiles & Angel Dior",2025-02-02,49
Besties,Karol G,2025-02-02,62
Manana Sera Bonito,Karol G & Carla Morrison,2025-02-02,68
Die 4 Me,Halsey,2025-02-02,56
Thinkin' Bout Me,Morgan Wallen,2025-02-02,80
Ain't That Some,Morgan Wallen,2025-02-02,74
Red Ruby Da Sleeze,Nicki Minaj,2025-02-02,58
Man Made A Bar,Morgan Wallen Featuring Eric Church,2025-02-02,72
'98 Braves,Morgan Wallen,2025-02-02,66
Devil Don't Know,Morgan Wallen,2025-02-02,58
Sunrise,Morgan Wallen,2025-02-02,68
Born With A Beer In My Hand,Morgan Wallen,2025-02-02,58
Whiskey Friends,Morgan Wallen,2025-02-02,61
Tennessee Numbers,Morgan Wallen,2025-02-02,58
Cowgirls,Morgan Wallen Featuring ERNEST,2025-02-02,82
Hope That's True,Morgan Wallen,2025-02-02,57
Dying Man,Morgan Wallen,2025-02-02,58
Keith Whitley,Morgan Wallen,2025-02-02,56
In The Bible,Morgan Wallen Featuring HARDY,2025-02-02,61
Neon Star (Country Boy Lullaby),Morgan Wallen,2025-02-02,61
Me + All Your Reasons,Morgan Wallen,2025-02-02,60
I Deserve A Drink,Morgan Wallen,2025-02-02,63
F150-50,Morgan Wallen,2025-02-02,59
Single Than She Was,Morgan Wallen,2025-02-02,59
Wine Into Water,Morgan Wallen,2025-02-02,58
On The Street,j-hope With J. Cole,2025-02-02,66
180 (Lifestyle),Morgan Wallen,2025-02-02,63
Last Drive Down Main,Morgan Wallen,2025-02-02,58
Good Girl Gone Missin',Morgan Wallen,2025-02-02,60
Me To Me,Morgan Wallen,2025-02-02,61
Money On Me,Morgan Wallen,2025-02-02,55
Had It,Morgan Wallen,2025-02-02,56
Outlook,Morgan Wallen,2025-02-02,57
River,Miley Cyrus,2025-02-02,60
Jaded,Miley Cyrus,2025-02-02,66
Thousand Miles,Miley Cyrus Featuring Brandi Carlile,2025-02-02,57
Rose Colored Lenses,Miley Cyrus,2025-02-02,58
Por Las Noches,Peso Pluma,2025-02-02,73
All Of The Girls You Loved Before,Taylor Swift,2025-02-02,72
Ella Baila Sola,Eslabon Armado X Peso Pluma,2025-02-02,75
"Set Me Free, Pt. 2",Jimin,2025-02-02,67
5 Leaf Clover,Luke Combs,2025-02-02,63
Eat Your Young,Hozier,2025-02-02,65
La Bebe,Yng Lvcas x Peso Pluma,2025-02-02,78
El Gordo Trae El Mando,Chino Pacas,2025-02-02,57
Coco Chanel,Eladio Carrion & Bad Bunny,2025-02-02,72
ICU,Coco Jones,2025-02-02,64
Moonlight,Kali Uchis,2025-02-02,74
Death,Melanie Martinez,2025-02-02,57
Nasty,Russ,2025-02-02,58
Cupid,Fifty Fifty,2025-02-02,60
Like Crazy,Jimin,2025-02-02,74
Eyes Closed,Ed Sheeran,2025-02-02,71
Fast Car,Luke Combs,2025-02-02,82
Low Down,Lil Baby,2025-02-02,71
Beso,Rosalia & Rauw Alejandro,2025-02-02,74
Don't Play With It,Lola Brooke X Latto X Yung Miami Or Featuring Billy B,2025-02-02,51
Dogtooth,"Tyler, The Creator",2025-02-02,69
The Light,Juice WRLD,2025-02-02,62
Ch y La Pizza,Fuerza Regida X Natanael Cano,2025-02-02,66
Memory Lane,Old Dominion,2025-02-02,62
Fight The Feeling,Rod Wave,2025-02-02,63
Sorry Not Sorry,"Tyler, The Creator",2025-02-02,66
Void,Melanie Martinez,2025-02-02,53
Need A Favor,Jelly Roll,2025-02-02,73
WHARF TALK,"Tyler, The Creator Featuring A$AP Rocky",2025-02-02,63
I Know,Kanii,2025-02-02,65
Hot Boy,Nardo Wick Featuring Lil Baby,2025-02-02,56
Search & Rescue,Drake,2025-02-02,71
Happy,NF,2025-02-02,70
Strike (Holster),Lil Yachty,2025-02-02,62
Peaches,Jack Black,2025-02-02,64
Careful,NF & Cordae,2025-02-02,63
El Azul,Junior H x Peso Pluma,2025-02-02,80
Never Felt So Alone,Labrinth,2025-02-02,67
WTF,YoungBoy Never Broke Again Featuring Nicki Minaj,2025-02-02,40
Princess Diana,Ice Spice & Nicki Minaj,2025-02-02,67
Chemical,Post Malone,2025-02-02,74
Un x100to,Grupo Frontera X Bad Bunny,2025-02-02,75
Daylight,David Kushner,2025-02-02,81
See You Again,"Tyler, The Creator Featuring Kali Uchis",2025-02-02,89
Chanel,Becky G & Peso Pluma,2025-02-02,65
Igualito A Mi Apa,Fuerza Regida & Peso Pluma,2025-02-02,71
Di Que Si,Grupo Marca Registrada X Grupo Frontera,2025-02-02,64
It Matters To Her,Scotty McCreery,2025-02-02,55
Double Fantasy,The Weeknd Featuring Future,2025-02-02,69
Alone,Kim Petras Featuring Nicki Minaj,2025-02-02,55
Haegeum,Agust D,2025-02-02,83
Fragil,Yahritza y Su Esencia x Grupo Frontera,2025-02-02,68
Big Truck,YoungBoy Never Broke Again,2025-02-02,49
They Don't Love It,Jack Harlow,2025-02-02,63
Wreckage,Nate Smith,2025-02-02,53
Waffle House,Jonas Brothers,2025-02-02,63
People,Libianca,2025-02-02,76
Common Ground,Jack Harlow,2025-02-02,56
Area Codes,Kali,2025-02-02,69
Go Hard,Lil Baby,2025-02-02,60
Religiously,Bailey Zimmerman,2025-02-02,76
Mejor Que Yo,"Anuel AA, Mambo Kingz & DJ Luian",2025-02-02,59
"You, Me, & Whiskey",Justin Moore & Priscilla Block,2025-02-02,51
Mathematical Disrespect,Lil Mabu,2025-02-02,58
Shake Sumn,DaBaby,2025-02-02,58
Curtains,Ed Sheeran,2025-02-02,58
What It Is (Block Boy),Doechii Featuring Kodak Black,2025-02-02,64
All My Life,Lil Durk Featuring J. Cole,2025-02-02,68
Bitch Let's Do It,YoungBoy Never Broke Again,2025-02-02,60
Life Goes On,Ed Sheeran Featuring Luke Combs,2025-02-02,64
Acrostico,Shakira,2025-02-02,64
Bury Me In Georgia,Kane Brown,2025-02-02,57
Everything She Ain't,Hailey Whitters,2025-02-02,63
Your Heart Or Mine,Jon Pardi,2025-02-02,68
I Heard,YoungBoy Never Broke Again,2025-02-02,46
Where She Goes,Bad Bunny,2025-02-02,74
TQM,Fuerza Regida,2025-02-02,70
Mourning,Post Malone,2025-02-02,61
America Has A Problem,Beyonce Featuring Kendrick Lamar,2025-02-02,61
Cruel Summer,Taylor Swift,2025-02-02,88
Say Yes To Heaven,Lana Del Rey,2025-02-02,83
"To Summer, From Cole (Audio Hug)",Summer Walker & J. Cole,2025-02-02,67
"Angel, Pt. 1","Kodak Black, NLE Choppa, Jimin, JVKE & Muni Long",2025-02-02,51
You,Dan + Shay,2025-02-02,53
Baby Don't Hurt Me,"David Guetta, Anne-Marie & Coi Leray",2025-02-02,80
Karma,Taylor Swift Featuring Ice Spice,2025-02-02,75
Stand By Me,Lil Durk Featuring Morgan Wallen,2025-02-02,67
Hits Different,Taylor Swift,2025-02-02,70
Pelle Coat,Lil Durk,2025-02-02,48
War Bout It,Lil Durk Featuring 21 Savage,2025-02-02,57
Dance The Night,Dua Lipa,2025-02-02,67
Bye,Peso Pluma,2025-02-02,68
Never Imagined,Lil Durk Featuring Future,2025-02-02,48
Never Again,Lil Durk,2025-02-02,46
Pound Town 2,Sexyy Red & Tay Keith & Nicki Minaj,2025-02-02,51
Big Dawg,Lil Durk & Chief Wuk,2025-02-02,56
Cross The Globe,Lil Durk Featuring Juice WRLD,2025-02-02,56
Put Em On Ice,Lil Durk,2025-02-02,45
300 Urus,Lil Durk,2025-02-02,47
Sad Songs,Lil Durk,2025-02-02,47
Grandson,Lil Durk Featuring Kodak Black,2025-02-02,45
Before Fajr,Lil Durk,2025-02-02,44
B12,Lil Durk,2025-02-02,48
You Got Em,Lil Durk,2025-02-02,44
Put It On Da Floor Again,Latto Featuring Cardi B,2025-02-02,59
"Bzrp Music Sessions, Vol. 55",Bizarrap & Peso Pluma,2025-02-02,70
Calling,"Metro Boomin, Swae Lee & NAV Featuring A Boogie Wit da Hoodie",2025-02-02,69
Popular,"The Weeknd, Playboi Carti & Madonna",2025-02-02,81
Annihilate,"Metro Boomin, Swae Lee, Lil Wayne & Offset",2025-02-02,70
Bread & Butter,Gunna,2025-02-02,58
Am I Dreaming,"Metro Boomin, A$AP Rocky & Roisee",2025-02-02,73
Keep It Low,Moneybagg Yo Featuring Future,2025-02-02,58
All The Way Live,"Metro Boomin, Future & Lil Uzi Vert",2025-02-02,61
Self Love,Metro Boomin & Coi Leray,2025-02-02,70
Ocean Spray,Moneybagg Yo,2025-02-02,66
Save Me,Jelly Roll With Lainey Wilson,2025-02-02,68
Hummingbird,Metro Boomin & James Blake,2025-02-02,64
Peaches & Eggplants,Young Nudy Featuring 21 Savage,2025-02-02,63
Danger (Spider),Offset & JID,2025-02-02,57
Dial Drunk,Noah Kahan,2025-02-02,78
Take Two,BTS,2025-02-02,67
Plebada,El Alfa x Peso Pluma,2025-02-02,64
Truck Bed,HARDY,2025-02-02,75
The Hillbillies,Baby Keem & Kendrick Lamar,2025-02-02,62
Fukumean,Gunna,2025-02-02,80
Back To The Moon,Gunna,2025-02-02,70
Attention,Doja Cat,2025-02-02,60
Rodeo Dr,Gunna,2025-02-02,57
Back At It,Gunna,2025-02-02,53
Ca$h $hit,Gunna,2025-02-02,57
Bottom,Gunna,2025-02-02,54
IDK NoMore,Gunna,2025-02-02,48
P Angels,Gunna,2025-02-02,51
Paybach,Gunna,2025-02-02,48
Go Crazy,Gunna,2025-02-02,63
Girl In Mine,Parmalee,2025-02-02,62
Classy 101,Feid x Young Miko,2025-02-02,71
Bluffin,Gucci Mane & Lil Baby,2025-02-02,47
Barbie World,Nicki Minaj & Ice Spice With Aqua,2025-02-02,70
Oh U Went,Young Thug Featuring Drake,2025-02-02,64
Sabor Fresa,Fuerza Regida,2025-02-02,72
Luna,Peso Pluma & Junior H,2025-02-02,75
Lady Gaga,"Peso Pluma, Gabito Ballesteros & Junior H",2025-02-02,78
Parade On Cleveland,Young Thug Featuring Drake,2025-02-02,54
Cars Bring Me Out,Young Thug Featuring Future,2025-02-02,49
VVS,"Peso Pluma, Edgardo Nunez & Los Dareyes de La Sierra",2025-02-02,68
Wit Da Racks,"Young Thug Featuring 21 Savage, Travis Scott & Yak Gotti",2025-02-02,51
Want Me Dead,Young Thug Featuring 21 Savage,2025-02-02,54
Rubicon,Peso Pluma,2025-02-02,74
Hellcat Kenny,Young Thug Featuring Lil Uzi Vert,2025-02-02,51
Money On The Dresser,Young Thug,2025-02-02,45
Uncle M,Young Thug,2025-02-02,48
Nueva Vida,Peso Pluma,2025-02-02,80
Watermelon Moonshine,Lainey Wilson,2025-02-02,71
Lagunas,Peso Pluma & Jasiel Nunez,2025-02-02,76
Rosa Pastel,Peso Pluma & Jasiel Nunez,2025-02-02,67
Abracadabra,Young Thug Featuring Travis Scott,2025-02-02,50
Gucci Grocery Bag,Young Thug,2025-02-02,41
Vampire,Olivia Rodrigo,2025-02-02,82
Flooded The Face,Lil Uzi Vert,2025-02-02,65
Endless Fashion,Lil Uzi Vert Featuring Nicki Minaj,2025-02-02,58
Suicide Doors,Lil Uzi Vert,2025-02-02,54
Aye,Lil Uzi Vert Featuring Travis Scott,2025-02-02,63
Tulum,Peso Pluma & Grupo Frontera,2025-02-02,73
Area Codes,Kaliii,2025-02-02,69
I Gotta,Lil Uzi Vert,2025-02-02,53
Party In The U.S.A.,Miley Cyrus,2025-02-02,74
Spin Again,Lil Uzi Vert,2025-02-02,55
Crush Em,Lil Uzi Vert,2025-02-02,50
X2,Lil Uzi Vert,2025-02-02,55
Mojabi Ghost,Tainy & Bad Bunny,2025-02-02,80
Pluto To Mars,Lil Uzi Vert,2025-02-02,55
"Mama, I'm Sorry",Lil Uzi Vert,2025-02-02,51
Amped,Lil Uzi Vert,2025-02-02,48
Patience,Lil Uzi Vert Featuring Don Toliver,2025-02-02,55
Nakamura,Lil Uzi Vert,2025-02-02,49
All Alone,Lil Uzi Vert,2025-02-02,49
Died And Came Back,Lil Uzi Vert,2025-02-02,48
Werewolf,Lil Uzi Vert Featuring Bring Me The Horizon,2025-02-02,54
Zoom,Lil Uzi Vert,2025-02-02,52
That Fiya,Lil Uzi Vert,2025-02-02,46
We Didn't Start The Fire,Fall Out Boy,2025-02-02,60
I Can See You (Taylor's Version) (From The Vault),Taylor Swift,2025-02-02,70
Mine (Taylor's Version),Taylor Swift,2025-02-02,71
Back To December (Taylor's Version),Taylor Swift,2025-02-02,71
Enchanted (Taylor's Version),Taylor Swift,2025-02-02,76
Sparks Fly (Taylor's Version),Taylor Swift,2025-02-02,68
Dear John (Taylor's Version),Taylor Swift,2025-02-02,66
Better Than Revenge (Taylor's Version),Taylor Swift,2025-02-02,68
Castles Crumbling (Taylor's Version) (From The Vault),Taylor Swift Featuring Hayley Williams,2025-02-02,64
Speak Now (Taylor's Version),Taylor Swift,2025-02-02,65
When Emma Falls In Love (Taylor's Version) (From The Vault),Taylor Swift,2025-02-02,63
Electric Touch (Taylor's Version) (From The Vault),Taylor Swift Featuring Fall Out Boy,2025-02-02,65
Mean (Taylor's Version),Taylor Swift,2025-02-02,65
Foolish One (Taylor's Version) (From The Vault),Taylor Swift,2025-02-02,65
The Story Of Us (Taylor's Version),Taylor Swift,2025-02-02,66
Timeless (Taylor's Version) (From The Vault),Taylor Swift,2025-02-02,65
Haunted (Taylor's Version),Taylor Swift,2025-02-02,66
Long Live (Taylor's Version),Taylor Swift,2025-02-02,70
Last Kiss (Taylor's Version),Taylor Swift,2025-02-02,67
Never Grow Up (Taylor's Version),Taylor Swift,2025-02-02,63
Innocent (Taylor's Version),Taylor Swift,2025-02-02,60
Super Shy,NewJeans,2025-02-02,77
Ours (Taylor's Version),Taylor Swift,2025-02-02,62
Superman (Taylor's Version),Taylor Swift,2025-02-02,59
Point Me 2,FendiDa Rappa With Cardi B,2025-02-02,48
LaLa,Myke Towers,2025-02-02,81
Seven,Jung Kook Featuring Latto,2025-02-02,84
Try That In A Small Town,Jason Aldean,2025-02-02,63
What Was I Made For?,Billie Eilish,2025-02-02,84
Overdrive,Post Malone,2025-02-02,60
S91,Karol G,2025-02-02,57
Rush,Troye Sivan,2025-02-02,76
Save Me The Trouble,Dan + Shay,2025-02-02,49
Turn Yo Clic Up,Quavo & Future,2025-02-02,57
Quema,Ryan Castro x Pe$o Pluma,2025-02-02,72
Angels Don't Always Have Wings,Thomas Rhett,2025-02-02,50
Thang For You,Rylo Rodriguez Featuring NoCap,2025-02-02,58
Johnny Dang,"That Mexican OT, Paul Wall & DRODi",2025-02-02,61
K-POP,"Travis Scott, Bad Bunny & The Weeknd",2025-02-02,68
Dial Drunk,Noah Kahan With Post Malone,2025-02-02,78
White Horse,Chris Stapleton,2025-02-02,67
Deli,Ice Spice,2025-02-02,70
Heartbroken,"Diplo, Jessie Murph & Polo G",2025-02-02,61
Speed Drive,Charli XCX,2025-02-02,60
ETA,NewJeans,2025-02-02,76
I'm Just Ken,Ryan Gosling,2025-02-02,59
But I Got A Beer In My Hand,Luke Bryan,2025-02-02,51
Cool With You,NewJeans,2025-02-02,71
Talibans II,Burna Boy & Byron Messia,2025-02-02,53
Equal Dirt,Rylo Rodriguez,2025-02-02,51
Meltdown,Travis Scott Featuring Drake,2025-02-02,74
FE!N,Travis Scott Featuring Playboi Carti,2025-02-02,86
I Know ?,Travis Scott,2025-02-02,80
Hyaena,Travis Scott,2025-02-02,69
Thank God,Travis Scott,2025-02-02,70
Topia Twins,Travis Scott Featuring Rob49 & 21 Savage,2025-02-02,75
My Eyes,Travis Scott,2025-02-02,81
Modern Jam,Travis Scott Featuring Teezo Touchdown,2025-02-02,66
Delresto (Echoes),Travis Scott & Beyonce,2025-02-02,61
Telekinesis,Travis Scott Featuring SZA & Future,2025-02-02,78
Sirens,Travis Scott,2025-02-02,66
God's Country,Travis Scott,2025-02-02,64
Skitzo,Travis Scott Featuring Young Thug,2025-02-02,68
Circus Maximus,Travis Scott Featuring The Weeknd & Swae Lee,2025-02-02,66
Til Further Notice,Travis Scott Featuring James Blake & 21 Savage,2025-02-02,75
